source_path,raw_linked_notes_entry,exact_path_checked,exact_path_exists,basename_matches_elsewhere,risk_reason,recommended_classification
africana_studies/99_legacy_topic_staging/06_key_figures/mary_louvestre.md,africana_studies/99_legacy_topic_staging/07_conceptual_structures/black_revolutionary_network,africana_studies/99_legacy_topic_staging/07_conceptual_structures/black_revolutionary_network.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/06_key_figures/shadrach_minkins.md,africana_studies/99_legacy_topic_staging/07_conceptual_structures/black_revolutionary_network,africana_studies/99_legacy_topic_staging/07_conceptual_structures/black_revolutionary_network.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/07_conceptual_structures/anthea_butler_800_church_crown_asc.md,africana_studies/99_legacy_topic_staging/01_historical_eras/charlemagne_to_christian_nationalism_carrscroll.md,africana_studies/99_legacy_topic_staging/01_historical_eras/charlemagne_to_christian_nationalism_carrscroll.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/echo_carrscroll_302b_carrscroll_20251229.md,war_council/avm_syndicate/agents/protocols/echo_prophet_protocol_manifest,war_council/avm_syndicate/agents/protocols/echo_prophet_protocol_manifest.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/echo_carrscroll_302b_carrscroll_20251229.md,war_council/documentation/writing_protocols/summary_styles_guide,war_council/documentation/writing_protocols/summary_styles_guide.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101134740.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101150531,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101150531.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101134740.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606,africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101134740.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_lies_20260101200133,africana_studies/99_legacy_topic_staging/08_research_tools/research_lies_20260101200133.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101150531.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101134740,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101134740.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101150531.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606,africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101150531.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_lies_20260101200133,africana_studies/99_legacy_topic_staging/08_research_tools/research_lies_20260101200133.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_james_longstreet_20260102064550.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606,africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_james_longstreet_20260102064550.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_lies_20260101200133,africana_studies/99_legacy_topic_staging/08_research_tools/research_lies_20260101200133.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_lies_20260101200133.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_james_longstreet_20260102064550,africana_studies/99_legacy_topic_staging/08_research_tools/research_james_longstreet_20260102064550.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_lies_20260101200133.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606,africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_lies_20260101200133.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101134740,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101134740.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101134740,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101134740.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101150531,africana_studies/99_legacy_topic_staging/08_research_tools/research_convict_leasing_datafication_and_the_algorithmic_afterlife_of_reconstruction_labor_control_20260101150531.md,True,,exact path resolved,safe_to_apply
africana_studies/99_legacy_topic_staging/08_research_tools/research_reconstruction_policing_and_the_birth_of_carceral_governance_20260101125606.md,africana_studies/99_legacy_topic_staging/08_research_tools/research_james_longstreet_20260102064550,africana_studies/99_legacy_topic_staging/08_research_tools/research_james_longstreet_20260102064550.md,True,,exact path resolved,safe_to_apply
liberal_arts/personal_development/chess/chess_dashboard.md,liberal_arts/personal_development/chess/chess_index,liberal_arts/personal_development/chess/chess_index.md,True,,exact path resolved,safe_to_apply
liberal_arts/personal_development/chess/chess_dashboard.md,liberal_arts/personal_development/chess/chess_error_taxonomy,liberal_arts/personal_development/chess/chess_error_taxonomy.md,True,,exact path resolved,safe_to_apply
liberal_arts/personal_development/chess/chess_dashboard.md,liberal_arts/personal_development/chess/games/chess_game_archive,liberal_arts/personal_development/chess/games/chess_game_archive.md,True,,exact path resolved,safe_to_apply
liberal_arts/personal_development/chess/chess_dashboard.md,liberal_arts/personal_development/chess/openings/chess_opening_repertoire,liberal_arts/personal_development/chess/openings/chess_opening_repertoire.md,True,,exact path resolved,safe_to_apply
liberal_arts/personal_development/chess/chess_dashboard.md,liberal_arts/personal_development/chess/training/chess_training_schedule,liberal_arts/personal_development/chess/training/chess_training_schedule.md,True,,exact path resolved,safe_to_apply
liberal_arts/personal_development/chess/chess_dashboard.md,liberal_arts/personal_development/chess/training/chess_training_rituals,liberal_arts/personal_development/chess/training/chess_training_rituals.md,True,,exact path resolved,safe_to_apply
liberal_arts/personal_development/daily_journal/archive_2025/123125.md,war_council/avm_syndicate/agents/diagnostics/ctx_grok_diagnostic_refactor.md,war_council/avm_syndicate/agents/diagnostics/ctx_grok_diagnostic_refactor.md,True,,exact path resolved,safe_to_apply
liberal_arts/reading_journal/deep_research/black_panther_party_archival_scroll.md,digitalscorpyun_rebellion_code.md,,,africana_studies/99_legacy_topic_staging/00_core_frameworks/digitalscorpyun_rebellion_code.md,"bare name uniquely resolves, not a generic name",safe_to_apply
liberal_arts/reading_journal/deep_research/black_panther_party_archival_scroll.md,africana_studies/99_legacy_topic_staging/theory/black_identity_web.md,africana_studies/99_legacy_topic_staging/theory/black_identity_web.md,True,,exact path resolved,safe_to_apply
liberal_arts/reading_journal/deep_research/black_panther_party_archival_scroll.md,science/ai_ml/ai_ethics/structure_note_bias_detection_framework.md,science/ai_ml/ai_ethics/structure_note_bias_detection_framework.md,True,,exact path resolved,safe_to_apply
science/ibm_ai_developer/01_introduction_to_software_engineering/course_notes/module_01_the_software_development_lifecycle/README.md,sankofa_spine,,,war_council/sankofa_spine.md,"bare name uniquely resolves, not a generic name",safe_to_apply
